file_name,file_url,account_number,bill_date
C:/Users/webguru/Downloads/BGE/4960762342_20170211.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AL4QV7gtdPyOi4FC4W2vM%2BrUJySlScntw3%2BptFSilrgM%3D&billDate=02%2F11%2F2017,4960762342,20170211
C:/Users/webguru/Downloads/BGE/5191211738_20181213.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A9HIk37qT97w62h%2F3fMcgEhDzmxVke%2BzD%2FUOmWBwlcA0%3D&billDate=12%2F13%2F2018,5191211738,20181213
C:/Users/webguru/Downloads/BGE/5191211738_20181112.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AUxqKKKQsXPpYoJfEsOc16gaKikFAF2IvZOqhGuP4dhk%3D&billDate=11%2F12%2F2018,5191211738,20181112
C:/Users/webguru/Downloads/BGE/5191211738_20181012.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A6%2BMVWVhktbrwxw7l5yB%2FG8Fzzrp26B%2BDKtZo19j2lH0%3D&billDate=10%2F12%2F2018,5191211738,20181012
C:/Users/webguru/Downloads/BGE/5191211738_20180913.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AiF7VYFaYiD4ozqPUdibxsEZHvO1qvzKwwnbbw4nx1lM%3D&billDate=09%2F13%2F2018,5191211738,20180913
C:/Users/webguru/Downloads/BGE/5191211738_20180814.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A%2FZZ1QB0515hEKA4Kg1ocadQ9DpjugJFv%2B00jfgbnYBM%3D&billDate=08%2F14%2F2018,5191211738,20180814
C:/Users/webguru/Downloads/BGE/5191211738_20180716.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A14eQZOwcM01zGtmaqC9C2DZEx4ilb%2FySGocHukC%2FKMc%3D&billDate=07%2F16%2F2018,5191211738,20180716
C:/Users/webguru/Downloads/BGE/5191211738_20180614.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3As246fKgSutvmJ5kPHo%2FFeKzn7x3r0ls4qM9fKBMi43o%3D&billDate=06%2F14%2F2018,5191211738,20180614
C:/Users/webguru/Downloads/BGE/5191211738_20180514.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A7Svci%2FHC2Z%2BxLR9EW1HuX%2B7F8QRwIFyvHhWsDe9JaOY%3D&billDate=05%2F14%2F2018,5191211738,20180514
C:/Users/webguru/Downloads/BGE/5191211738_20180413.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Ay7toy5ITOTh5aFguRFtpAIYWJWfmAG3%2F9YNrmpU6VG0%3D&billDate=04%2F13%2F2018,5191211738,20180413
C:/Users/webguru/Downloads/BGE/5191211738_20180314.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Af3Rhkh5oVrz88f4eANF9hkB96wBFGgJYB33RmOvtpXY%3D&billDate=03%2F14%2F2018,5191211738,20180314
C:/Users/webguru/Downloads/BGE/5191211738_20180213.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AtAMSQsn6qSKJBg80wYbkmL8UgmAxjKEj0HDEkSqd75M%3D&billDate=02%2F13%2F2018,5191211738,20180213
C:/Users/webguru/Downloads/BGE/5191211738_20180116.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Ae58T1jrTkU4LLZqqGzyJIhE7Iquq9H3nnfginAYmb7w%3D&billDate=01%2F16%2F2018,5191211738,20180116
C:/Users/webguru/Downloads/BGE/5191211738_20171213.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AqsG%2FyhEcJKem5r5KXNAIsLWZs75QA%2BMEpcx5OMNBSaQ%3D&billDate=12%2F13%2F2017,5191211738,20171213
C:/Users/webguru/Downloads/BGE/5191211738_20171113.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AiPt1Qvd%2FvvGCyRkayOE7yq6N6wd%2Bx4eUPDfkHjBoGww%3D&billDate=11%2F13%2F2017,5191211738,20171113
C:/Users/webguru/Downloads/BGE/5191211738_20171014.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ASvJx6VUSs2zywhOai6H2kI%2B5k1kh%2FVtxXsqpcZKjc%2FE%3D&billDate=10%2F14%2F2017,5191211738,20171014
C:/Users/webguru/Downloads/BGE/5191211738_20170919.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AKYTA8vs3K5vLys9F5nFIshC63qXJTy%2FTZfCUdOICJNE%3D&billDate=09%2F19%2F2017,5191211738,20170919
C:/Users/webguru/Downloads/BGE/5191211738_20170814.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A40hhy2CYM7Q%2BJPsC6ayNaAAXlTd6TxQsSnB%2BqAuk8A4%3D&billDate=08%2F14%2F2017,5191211738,20170814
C:/Users/webguru/Downloads/BGE/5191211738_20170714.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AM%2FfF6Qrs219q%2BaoCDHXMAbyyjhRJfGjVwWoOYnyKAEU%3D&billDate=07%2F14%2F2017,5191211738,20170714
C:/Users/webguru/Downloads/BGE/5191211738_20170616.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A5uc8ZiqQ8WHt4iADMhbNCjT5jmLeAd6nREQwDVIwk4k%3D&billDate=06%2F16%2F2017,5191211738,20170616
C:/Users/webguru/Downloads/BGE/5191211738_20170614.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Auax%2BY6l%2FH9vE%2Btr53IH9U44wmf9%2Fyu2i0NDdyl6PCf8%3D&billDate=06%2F14%2F2017,5191211738,20170614
C:/Users/webguru/Downloads/BGE/5191211738_20170612.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Aq25eeGxNIxNwF6CjQxuYVUK8koyOloS1cCAcd2v4pQM%3D&billDate=06%2F12%2F2017,5191211738,20170612
C:/Users/webguru/Downloads/BGE/5191211738_20170512.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AB1ubVGl%2BAT4UYyneamdpVA0Wvoi%2Bb%2FCXrlhTrSmX2%2Fk%3D&billDate=05%2F12%2F2017,5191211738,20170512
C:/Users/webguru/Downloads/BGE/5191211738_20170418.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AOZaGWnW1Jz9H6egbdRCO4ji4IP%2BDF5OjrhFJmYpis5c%3D&billDate=04%2F18%2F2017,5191211738,20170418
C:/Users/webguru/Downloads/BGE/5191211738_20170414.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AMaTkcIhe%2BrMF9hGthYLWkvPuPQGTbcRUcvhQ3NHbDeM%3D&billDate=04%2F14%2F2017,5191211738,20170414
C:/Users/webguru/Downloads/BGE/5191211738_20170314.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AGDelnFwntGRl%2FpkdbC1I5ebP%2FaWX778y81UhH9Sk4yg%3D&billDate=03%2F14%2F2017,5191211738,20170314
C:/Users/webguru/Downloads/BGE/5191211738_20170213.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AnOyRjwkwjXOP%2BbGOnXD%2BNDGpyk3H0B8CPZZUkVgSmI8%3D&billDate=02%2F13%2F2017,5191211738,20170213
C:/Users/webguru/Downloads/BGE/7449831595_20181213.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A9kAH3LyxEkdfXPvCqoJIIXf2PLrUp%2FeRCsoN9aJHKPY%3D&billDate=12%2F13%2F2018,7449831595,20181213
C:/Users/webguru/Downloads/BGE/7449831595_20181109.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AvuoB5dsiuteq%2FIT4%2B1xn8Yh9v4pxl422ovI0PB09lhE%3D&billDate=11%2F09%2F2018,7449831595,20181109
C:/Users/webguru/Downloads/BGE/7449831595_20181011.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AKnKwmBE8XsHIKIXfemP89awZLb1h4IFECkKeeGZyCvg%3D&billDate=10%2F11%2F2018,7449831595,20181011
C:/Users/webguru/Downloads/BGE/7449831595_20180912.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ANE5bOvauoUBEmGhE25TgQDfr8eMl9ZI%2BUTWdQCvEJIA%3D&billDate=09%2F12%2F2018,7449831595,20180912
C:/Users/webguru/Downloads/BGE/7449831595_20180813.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AU5YDAf93PWiikVjcFZDdj78D3IYuPzxZV51ql%2BwkCrQ%3D&billDate=08%2F13%2F2018,7449831595,20180813
C:/Users/webguru/Downloads/BGE/7449831595_20180713.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A9vlPCrOOrG5sl7Vv55ebqauUJHAsORmL3IsRhq%2BC2Os%3D&billDate=07%2F13%2F2018,7449831595,20180713
C:/Users/webguru/Downloads/BGE/7449831595_20180613.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AYsfOTDO6le09tLhw2R3PlE157OXOXnIeFZ%2Bx0FvLyfE%3D&billDate=06%2F13%2F2018,7449831595,20180613
C:/Users/webguru/Downloads/BGE/7449831595_20180511.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AHkKat47oSAK6wlUjbujBKNLD3HLMJ%2FXUJ58UIEit6Ss%3D&billDate=05%2F11%2F2018,7449831595,20180511
C:/Users/webguru/Downloads/BGE/7449831595_20180412.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Aycd1JX1%2BaGMGX9qRGzFIqNzP%2F9WUIZk1nft8LLcJvUM%3D&billDate=04%2F12%2F2018,7449831595,20180412
C:/Users/webguru/Downloads/BGE/7449831595_20180313.pdf,https://cssi.bge.com/file_name,file_url,account_number,bill_date
C:/Users/webguru/Downloads/BGE/4960762342_20190111.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A%2BTuFLyXWhDMFzGurjj%2BRwL3%2Fe6nIHHbhDVonlSwZUs8%3D&billDate=01%2F11%2F2019,4960762342,20190111
C:/Users/webguru/Downloads/BGE/4960762342_20181212.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AuYdTMKbCDLRV1cOjelajmT9ThYR3sJ3FInrb%2BWEsP1U%3D&billDate=12%2F12%2F2018,4960762342,20181212
C:/Users/webguru/Downloads/BGE/4960762342_20181109.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AJrqrIcQGFz8Ww8XKT2ocrCiftkhDiWwBCMDi1W%2BksHc%3D&billDate=11%2F09%2F2018,4960762342,20181109
C:/Users/webguru/Downloads/BGE/4960762342_20181011.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A%2BWezWBhCLEwmkZxME6MvVzwr6G6vUEEbBx8TG265qCg%3D&billDate=10%2F11%2F2018,4960762342,20181011
C:/Users/webguru/Downloads/BGE/4960762342_20180912.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AsW5LRip5zZsA3%2Bg9JLs3b5%2FoF8Q%2Frsu9UJTi4FibC%2BE%3D&billDate=09%2F12%2F2018,4960762342,20180912
C:/Users/webguru/Downloads/BGE/4960762342_20180813.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A0RjoqLpvU7Pou%2FUWoGV5rHKDlQx42o4zgN05tYQL5Io%3D&billDate=08%2F13%2F2018,4960762342,20180813
C:/Users/webguru/Downloads/BGE/4960762342_20180713.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AJ95FeJWQ3%2BTz%2FNU4xXOSKWdTyPCh0eXyICKiUkGSY7U%3D&billDate=07%2F13%2F2018,4960762342,20180713
C:/Users/webguru/Downloads/BGE/4960762342_20180613.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AI6ZxTa7nPKdEeElUvnbXFduVYWhaCRvtTtWo%2F4p6KsY%3D&billDate=06%2F13%2F2018,4960762342,20180613
C:/Users/webguru/Downloads/BGE/4960762342_20180511.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A4HM3kVxeZljMRJmfI8cwp%2BedKhvteRRwCfuuehOdRUY%3D&billDate=05%2F11%2F2018,4960762342,20180511
C:/Users/webguru/Downloads/BGE/4960762342_20180412.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AvBTuAF8iaN01yokIV6bOGTkL%2F8erCLd6Gf4K4sEYFb4%3D&billDate=04%2F12%2F2018,4960762342,20180412
C:/Users/webguru/Downloads/BGE/4960762342_20180313.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AaMmGy%2FdhoZigpwcaekfsrBOtr%2FnqcQH2AYIQWY9elpA%3D&billDate=03%2F13%2F2018,4960762342,20180313
C:/Users/webguru/Downloads/BGE/4960762342_20180212.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AOZHbTAWoqCCKaZewvr8FjOoy5tAn2oUy%2FYURleBKlYU%3D&billDate=02%2F12%2F2018,4960762342,20180212
C:/Users/webguru/Downloads/BGE/4960762342_20180112.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AwVojrrFPh5ebZR0Y2BEuDg%2FBvBWcLryFoZITDJ%2BKHLg%3D&billDate=01%2F12%2F2018,4960762342,20180112
C:/Users/webguru/Downloads/BGE/4960762342_20171212.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Ai8KjRsXTQ2P%2FD9Hb7DsFdOA3TULtbM3CZQDdOSEsrII%3D&billDate=12%2F12%2F2017,4960762342,20171212
C:/Users/webguru/Downloads/BGE/4960762342_20171110.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AqUZQY6qkCVb6D1Pss%2FarGSkhH5%2F0thwf17oECLqLaGY%3D&billDate=11%2F10%2F2017,4960762342,20171110
C:/Users/webguru/Downloads/BGE/4960762342_20171013.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ALmIt2O5A1ee1a6MbN%2Bv%2FuzWC8%2BxSj8rbBi34Pg5tDLw%3D&billDate=10%2F13%2F2017,4960762342,20171013
C:/Users/webguru/Downloads/BGE/4960762342_20170914.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AeiTVcFSWhVW03sQFJ8TOU9XEOgOOEax7QCqOBdVgde0%3D&billDate=09%2F14%2F2017,4960762342,20170914
C:/Users/webguru/Downloads/BGE/4960762342_20170811.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A%2BCU%2Bmak9DetgRxOQd9fNwOUVDwqATZ2j2v9Vr6Dntbs%3D&billDate=08%2F11%2F2017,4960762342,20170811
C:/Users/webguru/Downloads/BGE/4960762342_20170713.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AnYNK0167AACLUEZR9luQRgkDRHS40sxCzeNFjSjbxVU%3D&billDate=07%2F13%2F2017,4960762342,20170713
C:/Users/webguru/Downloads/BGE/4960762342_20170614.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ALCzrKwWPdJyuyE3AqLuP%2FYXy%2FPOKqMtfFbK%2FlpH6Vd0%3D&billDate=06%2F14%2F2017,4960762342,20170614
C:/Users/webguru/Downloads/BGE/4960762342_20170511.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AJ95FeJWQ3%2BTz%2FNU4xXOSKWeqCbg4YSzJ0%2F%2FkQ0cCOsk%3D&billDate=05%2F11%2F2017,4960762342,20170511
C:/Users/webguru/Downloads/BGE/4960762342_20170412.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ASSmRDZiPW%2BWLDVrXhjrab5KQgK%2F5%2Fauha7vVdDtfHwg%3D&billDate=04%2F12%2F2017,4960762342,20170412
C:/Users/webguru/Downloads/BGE/4960762342_20170313.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3As8ovco0T%2Bbpj%2FPhFuuT9t%2FDRvZTE8OceDMiAzp97hN8%3D&billDate=03%2F13%2F2017,4960762342,20170313
C:/Users/webguru/Downloads/BGE/4960762342_20170211.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AL4QV7gtdPyOi4FC4W2vM%2BrUJySlScntw3%2BptFSilrgM%3D&billDate=02%2F11%2F2017,4960762342,20170211
C:/Users/webguru/Downloads/BGE/7449831595_20181213.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A9kAH3LyxEkdfXPvCqoJIIXf2PLrUp%2FeRCsoN9aJHKPY%3D&billDate=12%2F13%2F2018,7449831595,20181213
C:/Users/webguru/Downloads/BGE/7449831595_20181109.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AvuoB5dsiuteq%2FIT4%2B1xn8Yh9v4pxl422ovI0PB09lhE%3D&billDate=11%2F09%2F2018,7449831595,20181109
C:/Users/webguru/Downloads/BGE/7449831595_20181011.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AKnKwmBE8XsHIKIXfemP89awZLb1h4IFECkKeeGZyCvg%3D&billDate=10%2F11%2F2018,7449831595,20181011
C:/Users/webguru/Downloads/BGE/7449831595_20180912.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ANE5bOvauoUBEmGhE25TgQDfr8eMl9ZI%2BUTWdQCvEJIA%3D&billDate=09%2F12%2F2018,7449831595,20180912
C:/Users/webguru/Downloads/BGE/7449831595_20180813.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AU5YDAf93PWiikVjcFZDdj78D3IYuPzxZV51ql%2BwkCrQ%3D&billDate=08%2F13%2F2018,7449831595,20180813
C:/Users/webguru/Downloads/BGE/7449831595_20180713.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A9vlPCrOOrG5sl7Vv55ebqauUJHAsORmL3IsRhq%2BC2Os%3D&billDate=07%2F13%2F2018,7449831595,20180713
C:/Users/webguru/Downloads/BGE/7449831595_20180613.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AYsfOTDO6le09tLhw2R3PlE157OXOXnIeFZ%2Bx0FvLyfE%3D&billDate=06%2F13%2F2018,7449831595,20180613
C:/Users/webguru/Downloads/BGE/7449831595_20180511.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AHkKat47oSAK6wlUjbujBKNLD3HLMJ%2FXUJ58UIEit6Ss%3D&billDate=05%2F11%2F2018,7449831595,20180511
C:/Users/webguru/Downloads/BGE/7449831595_20180412.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Aycd1JX1%2BaGMGX9qRGzFIqNzP%2F9WUIZk1nft8LLcJvUM%3D&billDate=04%2F12%2F2018,7449831595,20180412
C:/Users/webguru/Downloads/BGE/7449831595_20180313.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AWtieH8oqufDC4o5nhhhH69tHzb4r6cUbqzbRHYBhpCo%3D&billDate=03%2F13%2F2018,7449831595,20180313
C:/Users/webguru/Downloads/BGE/7449831595_20180212.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ATZjTGrdTofYOhU%2Bbi7KdhmjS4Te5KO5%2Bg%2B4w7kSklxo%3D&billDate=02%2F12%2F2018,7449831595,20180212
C:/Users/webguru/Downloads/BGE/7449831595_20180112.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A5A4J057Jtl31VbmTVvY9LSUVLDJiMFb%2FI2Mrv49kuSA%3D&billDate=01%2F12%2F2018,7449831595,20180112
C:/Users/webguru/Downloads/BGE/7449831595_20171212.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AGbkcPtY%2FjXN6zvGUgSXkoDqEsG327X33Mrr%2FXzzmypM%3D&billDate=12%2F12%2F2017,7449831595,20171212
C:/Users/webguru/Downloads/BGE/7449831595_20171110.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AAGWImQ5wvKlX8U8YBebnS3SrzHzyEPAYx4tmqz%2FujFU%3D&billDate=11%2F10%2F2017,7449831595,20171110
C:/Users/webguru/Downloads/BGE/7449831595_20171013.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A99WWer8aWxejUr1sHlS85ssDjNCx22Ycp1981sSRZoo%3D&billDate=10%2F13%2F2017,7449831595,20171013
C:/Users/webguru/Downloads/BGE/7449831595_20170914.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ATdE%2FUphdxexeZ6VDKR4o54FxDvMQzR4ZFyOnoo1Tg9I%3D&billDate=09%2F14%2F2017,7449831595,20170914
C:/Users/webguru/Downloads/BGE/7449831595_20170811.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AMxTpfOFc2J4iFPsz0UasR9jKMeHMHQ1MAr9UFGu2QiU%3D&billDate=08%2F11%2F2017,7449831595,20170811
C:/Users/webguru/Downloads/BGE/7449831595_20170713.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AIOTxjUGHX0aZMQV%2BLyMCI6X2i78JD4YRabv4IN9de6c%3D&billDate=07%2F13%2F2017,7449831595,20170713
C:/Users/webguru/Downloads/BGE/7449831595_20170615.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Akhaqzo7jBCTV8ZR9HFGSnTk76k8gmrJ4e0fLWaYdmsc%3D&billDate=06%2F15%2F2017,7449831595,20170615
C:/Users/webguru/Downloads/BGE/7449831595_20170511.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3ASbrh9YnNDG2x%2BW4ond%2B1nK3VgAoYzDfTyjNEUAvAhis%3D&billDate=05%2F11%2F2017,7449831595,20170511
C:/Users/webguru/Downloads/BGE/7449831595_20170412.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AWiKvj3c7x3TKCnSJuI33vtK5tK0RYfwEaH59SKpOzfA%3D&billDate=04%2F12%2F2017,7449831595,20170412
C:/Users/webguru/Downloads/BGE/7449831595_20170313.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Ar8TXcN5nVlXCe9jasrscb%2BygnG9PRO5y59NPyAupI4g%3D&billDate=03%2F13%2F2017,7449831595,20170313
C:/Users/webguru/Downloads/BGE/7449831595_20170211.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A7wary6Dbbn78lZCBdRLGmuWaO1JatB8PChDS3Evoyhw%3D&billDate=02%2F11%2F2017,7449831595,20170211
file_name,file_url,account_number,bill_date
C:/Users/webguru/Downloads/BGE/5191211738_20181213.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A9HIk37qT97w62h%2F3fMcgEhDzmxVke%2BzD%2FUOmWBwlcA0%3D&billDate=12%2F13%2F2018,5191211738,20181213
C:/Users/webguru/Downloads/BGE/5191211738_20181112.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AUxqKKKQsXPpYoJfEsOc16gaKikFAF2IvZOqhGuP4dhk%3D&billDate=11%2F12%2F2018,5191211738,20181112
C:/Users/webguru/Downloads/BGE/5191211738_20181012.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A6%2BMVWVhktbrwxw7l5yB%2FG8Fzzrp26B%2BDKtZo19j2lH0%3D&billDate=10%2F12%2F2018,5191211738,20181012
C:/Users/webguru/Downloads/BGE/5191211738_20180913.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AiF7VYFaYiD4ozqPUdibxsEZHvO1qvzKwwnbbw4nx1lM%3D&billDate=09%2F13%2F2018,5191211738,20180913
C:/Users/webguru/Downloads/BGE/5191211738_20180814.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A%2FZZ1QB0515hEKA4Kg1ocadQ9DpjugJFv%2B00jfgbnYBM%3D&billDate=08%2F14%2F2018,5191211738,20180814
C:/Users/webguru/Downloads/BGE/5191211738_20180716.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A14eQZOwcM01zGtmaqC9C2DZEx4ilb%2FySGocHukC%2FKMc%3D&billDate=07%2F16%2F2018,5191211738,20180716
C:/Users/webguru/Downloads/BGE/5191211738_20180614.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3As246fKgSutvmJ5kPHo%2FFeKzn7x3r0ls4qM9fKBMi43o%3D&billDate=06%2F14%2F2018,5191211738,20180614
C:/Users/webguru/Downloads/BGE/5191211738_20180514.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3A7Svci%2FHC2Z%2BxLR9EW1HuX%2B7F8QRwIFyvHhWsDe9JaOY%3D&billDate=05%2F14%2F2018,5191211738,20180514
C:/Users/webguru/Downloads/BGE/5191211738_20180413.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Ay7toy5ITOTh5aFguRFtpAIYWJWfmAG3%2F9YNrmpU6VG0%3D&billDate=04%2F13%2F2018,5191211738,20180413
C:/Users/webguru/Downloads/BGE/5191211738_20180314.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Af3Rhkh5oVrz88f4eANF9hkB96wBFGgJYB33RmOvtpXY%3D&billDate=03%2F14%2F2018,5191211738,20180314
C:/Users/webguru/Downloads/BGE/5191211738_20180213.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3AtAMSQsn6qSKJBg80wYbkmL8UgmAxjKEj0HDEkSqd75M%3D&billDate=02%2F13%2F2018,5191211738,20180213
C:/Users/webguru/Downloads/BGE/5191211738_20180116.pdf,https://cssi.bge.com/css/statement/view.do?billId=dbk%3Ae58T1jrTkU4LLZqqGzyJIhE7Iquq9H3nnfginAYmb7w%3D&billDate=01%2F16%2F2018,5191211738,20180116
